"Date";"Type";"Dead";"Injured";"Location";"Details";"Perpetrator";"Conflict";"Month";"Year"
1;"Vehicular assault";"0";"3";"Beit Einun, West Bank";"Unknown driver rammed his vehicle at Israeli soldiers in the entrance to Beit Einun in the West Bank, injuring three. The driver fled the scene.[1]";"Palestinian (suspected)";"Israeli–Palestinian conflict";"November";"2015"
1;"Car bomb";"12";"unknown";"Mogadishu, Somalia";"Millitants detonated a car bomb on an hotel in Mogadishu, opening their way inside. They then started shooting and throwing grenades at hotel guests, killing 12 people.[2]";"Al-Shabaab";"War in Somalia";"November";"2015"
3;"Melee attack";"0";"3";"Rishon LeZion, Israel";"A 19-year-old Palestinian stabbed three people in Rishon LeZion, including an eighty-year-old woman, before being apprehended by civilians and police.[3]";"Palestinian lone wolf";"Israeli–Palestinian conflict";"November";"2015"
3;"Melee attack";"0";"1 (+1)";"Natanya, Israel";"A 22-year-old Palestinian man from the West Bank stabbed and seriously injured a 71-year-old man in Netanya. The attacker was shot by the police, who confronted a mob trying to lynch him.[4]";"Palestinian lone wolf";"Israeli–Palestinian conflict";"November";"2015"
4;"Vehicular assault";"1 (+1)";"0";"Halhul, West Bank";"Sulemain Shaheen rammed an border policeman on Highway 60 near Halhul. The policeman was critically injured and died on November 9, the attacker was killed on the spot by other Israeli forces that were on the scene.[5]";"Sulemain Shaheen – lone wolf";"Israeli–Palestinian conflict";"November";"2015"
4;"Suicide bombing";"3";"10";"Arish, Egypt";"A suicide bomber detonated a car bomb Wednesday near the North Sinai Police Officers Club in the city of Al-Arish, killing three police conscripts and injuring 10 others, the Ministry of Interior said. Wilayah Sayna, an Islamic State-affiliated organization claimed responsibility for the attack.[6]";"Wilayah Sayna (Islamic State)";"Sinai insurgency";"November";"2015"
5;"Suicide bombing";"5 (+1)";"0";"Arsal, Lebanon";"A suicide bomber attacked offices in Arsal where the Qalamoun Clerics Association was meeting. The association's head, Sheikh Othman Mansour, was killed as well, along with four other people and the perpetrator.[7]";"unknown";"Syrian Civil War spillover in Lebanon";"November";"2015"
6;"Shooting";"0";"2";"West Bank";"Unknown gunmen shot two Israelis near the Cave of the Patriarchs in Hebron, leaving one with moderate wounds, allegedly with a sniper rifle from a neighborhood near the holy site. No group claimed responsibility.[8]";"unknown";"Israeli–Palestinian conflict";"November";"2015"
6;"Melee attack";"0";"1";"Sha'ar Binyamin, West Bank";"Baraa Issa stabbed and wounded an Israeli civilian in Sha'ar Binyamin Industrial Zone and then fled the scene. A few hours later, he uploaded a video to Facebook, claiming responsibility for the attack and stating he is a member of Al-Aqsa Martyrs' Brigades.[8]";"Baraa Issa (Al-Aqsa Martyrs' Brigades or lone wolf)";"Israeli–Palestinian conflict";"November";"2015"
6;"Shooting";"0";"1";"Beit Einun junction, West Bank";"16 year old Palestinian shot and wounded an IDF soldier. Shin Bet arrested the attacker a day later.[9]";"Palestinian lone wolf";"Israeli–Palestinian conflict";"November";"2015"
7;"Bombing, shooting";"12";"15";"Baghdad, Iraq";"Multiple bombs were set off across Baghdad in the Duwanim, Nahrawan, and Tarmiya areas. The blasts killed 9 and left 15 wounded. Three men were also found shot dead. No one has claimed responsibility for the attacks, but Islamic State is suspected.[10]";"Islamic State (suspected)";"Iraqi Civil War";"November";"2015"
9;"Vehicular assault";"0 (+1)";"4";"Kfar Tapuach, West Bank";"Sulemain Shaheen rammed his vehicle at a hitchhiking station at Tapuach Junction, wounding four pedestrians. Forces that were on the scene shot and killed the driver.[11]";"lone wolf";"Israeli–Palestinian conflict";"November";"2015"
9;"Melee attack";"0 (+1)";"1";"Beitar Illit, West Bank";"A Palestinian woman stabbed a guard in Beitar Illit. The attacker was shot and killed by Israeli forces.[11]";"lone wolf";"Israeli–Palestinian conflict";"November";"2015"
9;"Melee attack";"0";"1";"Nabi Ilyas, West Bank";"Two Palestinians stabbed an Israeli customer in a Palestinian shop.[11]";"lone wolf";"Israeli–Palestinian conflict";"November";"2015"
9;"Suicide bombing";"3 (+2)";"14";"Ngouboua, Chad";"Two suicide bombers, suspected to be sent by Boko Haram, have detonated themselves in a village on the shores of Lake Chad. 3 people were killed in the blast, including two kids and another 14 were wounded.[12][13]";"Boko Haram (suspected)";"Boko Haram insurgency";"November";"2015"
9;"Suicide bombing";"4 (+1)";"20+";"Fotokol, Cameroon";"14-year-old girl suicide bomber detonated herself at a mosque in Fotokol, killing five people and injured over 20. The army managed to foil another attack by another child bomber.[14]";"Boko Haram (suspected)";"Boko Haram insurgency";"November";"2015"
10;"Melee attack";"0";"1(+1)";"Pisgat Ze'ev, Israel";"Two Palestinians aged 11 and 14 stabbed a security guard on the Jerusalem light rail.[15]";"lone wolf";"Israeli–Palestinian conflict";"November";"2015"
12;"Suicide bombing";"43";"240";"Beirut, Lebanon";"2015 Beirut bombings: Islamic State suicide bomber detonated a bike loaded with explosives and when onlookers gathered, another suicide bomber detonated himself on them bringing the casualties to 43 dead and 240 wounded.[16]";"Islamic State";"Syrian Civil War spillover in Lebanon";"November";"2015"
13;"Shooting";"2";"2";"Mount Hebron, West Bank";"Unknown gunmen ambushed and shot a family car with seven passengers, killing two men and wounding two other, including a 16-year-old teen. The perpetrators fled the scene.[17]";"unknown";"Israeli–Palestinian conflict";"November";"2015"
13;"Bombing";"19";"33";"Baghdad, Iraq";"Attacks targeting Shiites in Baghdad, including a suicide bombing. The blasts killed 19 and left 33 wounded. Islamic State claimed responsibility for the attacks.[18]";"Islamic State";"Iraqi Civil War";"November";"2015"
13;"Attack";"130 (+7)";"368";"Paris, France";"November 2015 Paris attacks: A series of co-ordinated attacks began over about 35 minutes at six locations in central Paris. The first shooting attack occurred in a restaurant and a bar in the 10th arrondissement of Paris. There was shooting and a bomb detonated at Bataclan theatre in the 11th arrondissement during a rock concert. Approximately 100 hostages were then taken and overall 90 were killed there. Other bombings took place outside the Stade de France stadium in the suburb of Saint-Denis during a football match between France and Germany.[19]";"Islamic State";"Wave of Terror in Europe";"November";"2015"
14;"Arson";"0";"0";"Peterborough, Ontario, Canada";"Assailants set fire to Al-Salaam Mosque in Peterborough city, Ontario province, Canada. There were no reported casualties in the attack. No group claimed responsibility for the incident.[20]";"Unknown";"Terrorism in Canada";"November";"2015"
16;"Melee Attack";"0";"1";"Toronto, Canada";"Assailants assaulted a Muslim woman in Flemingdon Park neighborhood, Toronto city, Ontario province, Canada. The woman was injured in the attack. No group claimed responsibility for the incident; however, sources noted that the assailants called the victim a \"terrorist.\"[21]";"Unknown";"Terrorism in Canada";"November";"2015"
17;"Bombing";"34+";"80";"Yola, Nigeria";"A bombing took place in a farmer's market near a major road in Yola, Nigeria. Red Cross and National Emergency Management Agency (NEMA) have reported 32 dead and 80 wounded. No group has claimed responsibility but Boko Haram is suspected.[22][23]";"Boko Haram (suspected)";"Boko Haram insurgency";"November";"2015"
18;"Suicide bombing";"15 (+2)";"123+";"Kano, Nigeria";"Two girls, aged 11 and 18, detonated themselves in a busy mobile phone market in Kano, Nigeria, killing at least 15 and injuring at least 123. Boko Haram is suspected. The attack is thought to have been revenge for an earlier call by the Emir of Kano, a traditional leader, for citizens to take up arms against the Islamist militants.[24]";"Boko Haram (suspected)";"Boko Haram insurgency";"November";"2015"
18;"Shooting, suicide bombing";"2 (+1)";"5";"Sarajevo, Bosnia and Herzegovina";"2015 Sarajevo shooting: Perpetrator Enes Omeragic killed two soldiers and opened fire on a bus, resulting in three more injured civilians. A few hours later Omeragic killed himself with a bomb.[25]";"Lone wolf associated with the Salafi movement";"Wave of Terror in Europe";"November";"2015"
19;"Melee attack";"2";"1";"Tel Aviv, Israel";"2015 synagogue stabbing: A thirty-six-year-old Palestinian man killed two and injured one at a makeshift synagogue in Tel Aviv. He was captured just after the attack and brought into custody.[26][27]";"lone wolf";"Israeli–Palestinian conflict";"November";"2015"
19;"Shooting";"3";"5";"Gush Etzion Junction, West Bank";"2015 Gush Etzion Junction shooting: A Palestinian man opened fire on a line of traffic in Gush Etzion, in the West Bank region. The attacker then fled the scene, only to shoot at and intentionally ram into a group of pedestrians at a nearby junction.[28]";"lone wolf";"Israeli–Palestinian conflict";"November";"2015"
20;"Hostage taking, Shooting";"27 (+3)";"2";"Bamako, Mali";"2015 Bamako hotel attack: A group of gunmen, who were believed to be Islamic, took several hostages at the Radisson Hotel in Bamako, Mali—among them are 140 visitors and 30 employees. Al-Mourabitoun and Al-Qaeda in the Islamic Maghreb claimed responsibility for the attack.[29]";"Al-MourabitounAQIM";"Northern Mali conflict";"November";"2015"
20;"Bombing";"2";"9";"Yusufiyah, Iraq";"A roadside bomb planted near the mosque in Yousifiya went off as worshippers were leaving Friday prayers, killing two civilians and wounding nine. No group claimed responsibility but Islamic State is suspected.[30]";"Islamic State (suspected)";"Iraqi Civil War";"November";"2015"
20;"Suicide bombing";"7";"28";"Yusufiyah, Iraq";"A suicide bomber later detonated his explosives-packed vest, killing seven and wounding 28 others. No group claimed responsibility but Islamic State is suspected.[30]";"Islamic State (suspected)";"Iraqi Civil War";"November";"2015"
21;"Suicide bombing";"4 (+4)";"10+";"Fotokol, Cameroon";"A suicide bomber detonated himself in a suburb of the Cameroonian town of Fotokol near the border with Nigeria, killing four people. Several minutes after another three suicide bombers detonate themselves but did not kill anyone. Around ten people were injured. Boko Haram is suspected.[31]";"Boko Haram (suspected)";"Boko Haram insurgency";"November";"2015"
21;"Melee attack";"0";"4";"Kiryat Gat, Israel";"Palestinian illegal worker stabs four civilians, including a 13-year-old teen, in the southern Israeli city of Kiryat Gat and caught hours later.[32]";"Palestinian lone wolf";"Israeli–Palestinian conflict";"November";"2015"
21;"Arson";"0";"0";"Maasim, Philippines";"Three rebels suspected to be from the Front 73 guerrilla unit of the New People's Army attacked a compound of a pineapple plantation owned by Dole Philippines and burned a tractor, a bulldozer and a 'Saddam' truck of the company by using siphoned fuel from one of the vehicles. It was initially reported that three company guards were hurt in the incident but it was later said that no one was hurt.[33]";"New People's Army (suspected)";"CPP-NPA-NDF rebellion";"November";"2015"
22;"Suicide bombing";"8";"7";"Maiduguri, Nigeria";"A female suicide bomber, disguised as an IDP detonated her explosives on a group of interally displaced civilians, mostly women and children who were seeking shelter from Boko Haram in a security checkpoint in the outskirts of Maiduguri. The blast killed eight and another seven were wounded. The attack was attributed to Boko Haram.[34]";"Boko Haram";"Islamist insurgency in West Africa";"November";"2015"
22;"Melee attack";"1 (+1)";"0";"Gush Etzion Junction, West Bank";"Isam Thwabteh stabbed and killed a woman in Gush Etzion Junction in the West Bank. He was shot dead by the IDF.[35]";"Palestinian lone wolf";"Israeli–Palestinian conflict";"November";"2015"
23;"Melee attack";"0 (+1)";"2 (+1)";"Jerusalem, Israel";"Two Palestinian teens stabbed a man near an outdoor market in central Jerusalem. Another man was wounded while trying to stop the attackers. The two Palestinians, aged 16 and 14, were shot by Police. One of them was killed and the other was wounded seriously.[36]";"Two Palestinian teens";"Israeli–Palestinian conflict";"November";"2015"
23;"Melee attack";"1 (+1)";"2";"Route 443, West Bank";"A Palestinian attacker stabbed two young people at a central gas station near Route 443, West Bank. One man was pronounced dead by paramedics minutes after the attack, another woman was wounded and another man was accidentally wounded by gunshots fired by the Police while neutralizing the attacker.[37]";"Palestinian lone wolf";"Israeli–Palestinian conflict";"November";"2015"
24;"Suicide bombing";"12 (+1)";"17";"Tunis, Tunisia";"A bomb exploded on a bus packed with Tunisian presidential guards in the capital Tunis on Tuesday, killing at least 12 people in an attack one source said was probably the work of a suicide bomber.[38]";"Islamic State[39]";"ISIL insurgency in Tunisia";"November";"2015"
24;"Car bomb";"5";"0";"Tripoli, Libya";"A car bomb kills five guards at a checkpoint east of the Libyan capital, Tripoli.";"unknown";"Libyan Civil War";"November";"2015"
24;"Suicide bombing, car bombing, shooting";"7";"12";"al-Arish, Egypt";"November 2015 Sinai attack: A day after the second round of parliamentary elections closes, militants attack a hotel housing election judges in the provincial capital of al-Arish in Egypt's North Sinai. At least seven people are killed and 12 others injured, including two judges. Islamic State's Wilayat Sinai branch claims responsibility.";"Islamic State";"Sinai Insurgency";"November";"2015"
24;"Vehicular assault";"0";"4 (+1)";"Kfar Tapuach, West Bank";"Palestinian assailent rammed four patrolling Israeli soldiers in Tapuah Junction, 100 meters south to Kfar Tapuah in the West Bank. The attacker was shot and wounded by other forces in the area.[40]";"Palestinian lone wolf";"Israeli–Palestinian conflict";"November";"2015"
25;"Melee attack";"0 (+1)";"1";"South Hebron Hills, West Bank";"The incident occurred near the Al-Fawwar refugee camp. A Palestinian man came out of his car armed with a knife and stabbed an Israeli soldier. The soldier, in his 20s, was seriously hurt. The assailant was shot by Israeli security forces and later succumbed to his wounds.[41]";"Palestinian lone wolf";"Israeli–Palestinian conflict";"November";"2015"
25;"Raid, Arson";"18";"10";"Wogom, Niger";"Boko Haram militants coming from Nigeria, raided Wogom village in southeastern Niger, killing 18, wounding 10 and burning almost 100 houses.[42]";"Boko Haram";"Islamist insurgency in West Africa";"November";"2015"
26;"Raid";"1";"3";"Bogra, Bangladesh";"Three millitants stormed a Shia mosque in a town in Bogra District, indiscriminately shot prayers, killed a cleric and wounded another three. Islamic State claimed responsibility for the attack.[43]";"Islamic State";"Internal conflict in Bangladesh";"November";"2015"
26;"Shooting";"0";"0";"Belfast, Northern Ireland";"Gunmen opaned fire on a police car in Andersonstown area of Belfast. No one killed are injured in the incident. The New IRA claimed responsibility for the attack.[44][45]";"New Irish Republican Army";"Dissident Irish Republican campaign";"November";"2015"
27;"Vehicular assault";"0 (+1)";"2";"West Bank";"A Palestinian driver attempted to ram over two Israeli soldiers who were standing in a bus stop near Maale Adumim wounding them both. He then exited the vehicle with a knife but was shot dead by locals.[46]";"Palestinian lone wolf";"Israeli–Palestinian conflict";"November";"2015"
27;"Vehicular assault";"0 (+1)";"5";"Beit Ummar, West Bank";"A Palestinian driver rammed his vehicle on five stationed Israeli soldiers in Beit Ummar. Among the wounded was an IDF brigade operations officer. The attacker was shot dead by other forces in the scene. Following the attack, locals from the Beit Ummar refugee camp clashed with Israeli soldiers, throwing stones and petrol bombs at them.[46]";"Palestinian lone wolf";"Israeli–Palestinian conflict";"November";"2015"
27;"Suicide bombing";"21+ (+1)";"unknown";"Dakasoye, Nigeria";"21 people are killed after a suicide bomber blew himself up in the crowds at a Shia Muslim procession near the north Nigerian city of Kano.[47]Boko Haram claimed responsibility for the attack.[48]";"Boko Haram (suspected)";"Boko Haram insurgency";"November";"2015"
27;"Shooting Hostage-taking";"3";"9";"Colorado Springs, Colorado, United States";"Colorado Springs Planned Parenthood shooting: A shooting and five-hour standoff with police occurred at a Planned Parenthood clinic in Colorado Springs, Colorado. A police officer and two civilians were killed. Five officers and four civilians were injured. The suspected shooter, identified as Robert Lewis Dear, was captured alive after police convinced him to surrender. His motives appear to be political (specifically anti-abortion) in nature.[49][50][51]";"Robert Lewis Dear
(lone wolf)";"";"November";"2015"
28;"Shooting";"4";"0";"Giza, Egypt";"Gunmen killed four security personnel in an attack at a police checkpoint in Saqqara, near some of Egypt's historic pyramid sites, the Interior Ministry and three security sources said on Saturday.
One security source said the two attackers were riding a motor bike when they opened fire using machine guns at a police checkpoint in Saqqara, 22 miles south of Cairo.[52]";"Islamic State";"Insurgency in Egypt";"November";"2015"
28;"Artillery";"3";"20";"Kidal, Mali";"Unknown militants fired rockets on a MINUSMA peacekeeping forces base in northern Mali, killing two Guinean peacekeepers and a contractor from Burkina Faso. Ansar Dine claimed responsibility for the attack.[53]";"Ansar Dine";"Insurgency in the Maghreb";"November";"2015"
28;"Suicide bombing";"7";"17";"Tuz Khormato, Iraq";"Suicide car bomb detonated on a police checkpoint near the entrance to a market in a predominant Shia town of Tuz Khormato in northern Iraq. Seven were killed, among the dead four policemen and 17 were wounded.[54]";"Islamic State";"Iraq Civil War";"November";"2015"
29;"Melee attack";"0 (+1)";"1";"East Jerusalem";"A Palestinian man identified as Bassm Salah approached two patrolling policemen near Damascus Gate, stabbed one in the neck and was shot dead by other policemen.[55]";"Bassm Salah (Palestinian lone wolf)";"Israeli–Palestinian conflict";"November";"2015"
29;"Melee attack";"0";"1";"Jerusalem, Israel";"A Palestinian man stabbed a woman in a bus stop, fled the scene and later caught by police.[55]";"Palestinian lone wolf";"Israeli–Palestinian conflict";"November";"2015"
30;"Suicide bombing";"9";"21";"Baghdad, Iraq";"A suicide bomber detonated his explosives at a checkpoint along a route used by Shiite pilgrims in the northern Baghdad neighborhood of al-Shaab. killing nine people and wounding another 21, four soldiers who were guarding the route were among the dead. The victims took part in an annual Arba'een. The attack was attributed to Islamic State.[56]";"Islamic State";"Iraqi Civil War";"November";"2015"
